index,output
2337,0.5082
2338,0.6297
2339,0.3962
2340,0.3708
2341,0.3113
2342,0.7286
2343,0.6288
2344,0.7072
2345,0.7864
2346,0.2533
2347,0.3483
2348,0.5853
2349,0.4917
2350,0.138
2351,0.6691
2352,0.8666
2353,0.41
2354,0.212
2355,0.5524
2356,0.5089
2357,0.7677
2358,0.7288
2359,0.5662
2360,0.8666
2361,0.4103
2362,0.6678
2363,0.3291
2364,0.3559
2365,0.867
2366,0.333
2367,0.7697
2368,0.7499
2369,0.6449
2370,0.7677
2371,0.4903
2372,0.5086
2373,0.3892
2374,0.2953
2375,0.2757
2376,0.216
2377,0.6669
2378,0.116
2379,0.7305
2380,0.4755
2381,0.3331
2382,0.3103
2383,0.2168
2384,0.3536
2385,0.4331
2386,0.6457
2387,0.6856
2388,0.3134
2389,0.529
2390,0.2714
2391,0.1748
2392,0.2326
2393,0.7649
2394,0.1976
2395,0.6305
2396,0.6287
2397,0.5902
2398,0.3662
2399,0.7877
2400,0.2715
2401,0.6475
2402,0.3538
2403,0.6673
2404,0.3908
2405,0.2946
2406,0.7272
2407,0.3724
2408,0.45
2409,0.7099
2410,0.3938
2411,0.355
2412,0.3339
2413,0.611
2414,0.2315
2415,0.1368
2416,0.6301
2417,0.0213
2418,0.6481
2419,0.5108
2420,0.8052
2421,0.4894
2422,0.6094
2423,0.312
2424,0.3134
2425,0.6667
2426,0.3717
2427,0.3384
2428,0.589
2429,0.3907
2430,0.3947
2431,0.2133
2432,0.6478
2433,0.2773
2434,0.787
2435,0.5293
2436,0.3361
2437,0.6646
2438,0.4683
2439,0.351
2440,0.3903
2441,0.2371
2442,0.3144
2443,0.2927
2444,0.6305
2445,0.7672
2446,0.8025
2447,0.3715
2448,0.7284
2449,0.6877
2450,0.493
2451,0.8471
2452,0.3339
2453,0.4895
2454,0.1552
2455,0.3331
2456,0.5679
2457,0.4294
2458,0.4109
2459,0.1544
2460,0.469
2461,0.4324
2462,0.2921
2463,0.1944
2464,0.231
2465,0.8451
2466,0.4907
2467,0.4698
2468,0.786
2469,0.4324
2470,0.6665
2471,0.4519
2472,0.2908
2473,0.6696
2474,0.4708
2475,0.2156
2476,0.6499
2477,0.6085
2478,0.2545
2479,0.4882
2480,0.3308
2481,0.7872
2482,0.5302
2483,0.5654
2484,0.4726
2485,0.7644
2486,0.4111
2487,0.569
2488,0.3142
2489,0.2331
2490,0.1561
2491,0.4324
2492,0.195
2493,0.3335
2494,0.4911
2495,0.3881
2496,0.1357
2497,0.2936
2498,0.5102
2499,0.3337
2500,0.4529
2501,0.2358
2502,0.5531
2503,0.7057
2504,0.0765
2505,0.3507
2506,0.6472
2507,0.6095
2508,0.6114
2509,0.392
2510,0.0979
2511,0.4905
2512,0.5116
2513,0.2721
2514,0.3941
2515,0.6438
2516,0.4677
2517,0.1362
2518,0.9619
2519,0.234
2520,0.4719
2521,0.7997
2522,0.5096
2523,0.5863
2524,0.6672
2525,0.4932
2526,0.4247
2527,0.9028
2528,0.6096
2529,0.1563
2530,0.8086
2531,0.9234
2532,0.1367
2533,0.6675
2534,0.5283
2535,0.3128
2536,0.452
2537,0.7863
2538,0.3712
2539,0.6689
2540,0.5906
2541,0.4667
2542,0.5877
2543,0.4936
2544,0.5898
2545,0.5319
2546,0.2544
2547,0.4864
2548,0.4322
2549,0.7453
2550,0.4689
2551,0.8033
2552,0.4299
2553,0.606
2554,0.6268
2555,0.3126
2556,0.5865
2557,0.568
2558,0.311
2559,0.8052
2560,0.2562
2561,0.5471
2562,0.1567
2563,0.7084
2564,0.6478
2565,0.2898
2566,0.6261
2567,0.6861
2568,0.349
2569,0.5491
2570,0.1766
2571,0.528
2572,0.6264
2573,0.3517
2574,0.4107
2575,0.1391
2576,0.7506
2577,0.2102
2578,0.3126
2579,0.7046
2580,0.6683
2581,0.3127
2582,0.1738
2583,0.4708
2584,0.2534
2585,0.4502
2586,0.3127
2587,0.4306
2588,0.2934
2589,0.1556
2590,0.8271
2591,0.5141
2592,0.2153
2593,0.4864
2594,0.3537
2595,0.3885
2596,0.5114
2597,0.6457
2598,0.7452
2599,0.7491
2600,0.5692
2601,0.2518
2602,0.7868
2603,0.7846
2604,0.667
2605,0.3325
2606,0.3102
2607,0.3122
2608,0.5311
2609,0.256
2610,0.629
2611,0.4531
2612,0.7687
2613,0.626
2614,0.4684
2615,0.4524
2616,0.7084
2617,0.0764
2618,0.3552
2619,0.8058
2620,0.5687
2621,0.6724
2622,0.7259
2623,0.391
2624,0.2761
2625,0.5699
2626,0.7091
2627,0.2339
2628,0.5863
2629,0.212
2630,0.49
2631,0.3921
2632,0.804
2633,0.372
2634,0.1346
2635,0.8253
2636,0.6875
2637,0.2531
2638,0.429
2639,0.2939
2640,0.372
2641,0.4513
2642,0.4915
2643,0.5307
2644,0.1944
2645,0.7859
2646,0.3311
2647,0.4089
2648,0.354
2649,0.253
2650,0.6689
2651,0.4098
2652,0.449
2653,0.1781
2654,0.6663
2655,0.726
2656,0.4319
2657,0.2748
2658,0.5482
2659,0.3666
2660,0.569
2661,0.705
2662,0.2157
2663,0.5041
2664,0.3317
2665,0.3703
2666,0.7832
2667,0.7663
2668,0.1754
2669,0.3486
2670,0.6086
2671,0.8222
2672,0.5668
2673,0.4928
2674,0.194
2675,0.4292
2676,0.787
2677,0.4117
2678,0.7657
2679,0.2925
2680,0.4503
2681,0.6469
2682,0.2967
2683,0.8448
2684,0.3539
2685,0.1754
2686,0.5887
2687,0.4122
2688,0.1955
2689,0.4511
2690,0.6882
2691,0.8058
2692,0.3115
2693,0.671
2694,0.1934
2695,0.7676
2696,0.7063
2697,0.8068
2698,0.235
2699,0.272
2700,0.8251
2701,0.4913
2702,0.5687
2703,0.2123
2704,0.2546
2705,0.5499
2706,0.7077
2707,0.7263
2708,0.7244
2709,0.4349
2710,0.389
2711,0.3136
2712,0.3297
2713,0.2735
2714,0.7864
2715,0.9236
2716,0.0787
2717,0.8258
2718,0.4516
2719,0.214
2720,0.3128
2721,0.7833
2722,0.6478
2723,0.5515
2724,0.2941
2725,0.0964
2726,0.1757
2727,0.6068
2728,0.315
2729,0.6874
2730,0.7022
2731,0.3769
2732,0.5107
2733,0.4898
2734,0.5095
2735,0.2942
2736,0.4473
2737,0.604
2738,0.3149
2739,0.2549
2740,0.5668
2741,0.7267
2742,0.5115
2743,0.7047
2744,0.5092
2745,0.1964
2746,0.6449
2747,0.57
2748,0.7268
2749,0.4521
2750,0.4896
2751,0.2767
2752,0.1159
2753,0.3328
2754,0.4689
2755,0.1532
2756,0.1753
2757,0.533
2758,0.6285
2759,0.2314
2760,0.5098
2761,0.9628
2762,0.197
2763,0.608
2764,0.449
2765,0.4906
2766,0.3896
2767,0.49
2768,0.3099
2769,0.6253
2770,0.3922
2771,0.1184
2772,0.373
2773,0.4305
2774,0.6091
2775,0.8241
2776,0.2136
2777,0.4874
2778,0.7449
2779,0.7855
2780,0.4511
2781,0.3736
2782,0.4504
2783,0.7473
2784,0.8641
2785,0.1562
2786,0.3725
2787,0.2344
2788,0.3526
2789,0.5912
2790,0.1373
2791,0.3356
2792,0.2521
2793,0.5878
2794,0.5869
2795,0.6285
2796,0.315
2797,0.9039
2798,0.8845
2799,0.5697
2800,0.256
2801,0.2344
2802,0.2731
2803,0.4103
2804,0.5262
2805,0.6128
2806,0.4953
2807,0.845
2808,0.0971
2809,0.2521
2810,0.6857
2811,0.1368
2812,0.4337
2813,0.5285
2814,0.1386
2815,0.5097
2816,0.6471
2817,0.3536
2818,0.1779
2819,0.2547
2820,0.1801
2821,0.4084
2822,0.6686
2823,0.8848
2824,0.8632
2825,0.7674
2826,0.6893
2827,0.7886
2828,0.507
2829,0.1754
2830,0.6274
2831,0.6077
2832,0.5292
2833,0.6846
2834,0.7439
2835,0.8471
2836,0.5106
2837,0.3923
2838,0.4905
2839,0.4704
2840,0.4954
2841,0.2377
2842,0.3318
2843,0.6278
2844,0.6057
2845,0.3528
2846,0.4717
2847,0.5277
2848,0.7697
2849,0.3519
2850,0.4912
2851,0.3931
2852,0.4336
2853,0.2524
2854,0.6849
2855,0.2952
2856,0.1576
2857,0.646
2858,0.8688
2859,0.3753
2860,0.097
2861,0.7854
2862,0.3924
2863,0.2701
2864,0.8259
2865,0.2319
2866,0.4355
2867,0.3744
2868,0.3162
2869,0.7267
2870,0.1375
2871,0.5512
2872,0.6687
2873,0.0967
2874,0.3956
2875,0.1953
2876,0.8452
2877,0.708
2878,0.6837
2879,0.0983
2880,0.5637
2881,0.4111
2882,0.6284
2883,0.5503
2884,0.3519
2885,0.3538
2886,0.2329
2887,0.2557
2888,0.1174
2889,0.6089
2890,0.6299
2891,0.197
2892,0.3338
2893,0.6122
2894,0.4332
2895,0.6881
2896,0.4123
2897,0.6678
2898,0.1928
2899,0.3119
2900,0.8269
2901,0.098
2902,0.6271
2903,0.5713
2904,0.4506
2905,0.4898
2906,0.5701
2907,0.2536
2908,0.4322
2909,0.6064
2910,0.3704
2911,0.1603
2912,0.4304
2913,0.3134
2914,0.4098
2915,0.6062
2916,0.2918
2917,0.8427
2918,0.7457
2919,0.0595
2920,0.7055
2921,0.7282
2922,0.3712
2923,0.4309
2924,0.4729
2925,0.2737
2926,0.3743
2927,0.6502
2928,0.8054
2929,0.3728
2930,0.1749
2931,0.5872
2932,0.1746
2933,0.2171
2934,0.7661
2935,0.3926
2936,0.8442
2937,0.1969
2938,0.6842
2939,0.3776
2940,0.6035
2941,0.236
2942,0.4707
2943,0.3335
2944,0.4127
2945,0.4295
2946,0.6693
2947,0.5508
2948,0.4107
2949,0.2166
2950,0.2941
2951,0.5094
2952,0.5059
2953,0.4676
2954,0.4291
2955,0.2981
2956,0.8057
2957,0.6672
2958,0.4901
2959,0.6048
2960,0.1748
2961,0.4886
2962,0.6704
2963,0.7261
2964,0.4281
2965,0.3558
2966,0.4471
2967,0.2128
2968,0.5865
2969,0.3939
2970,0.5887
2971,0.1344
2972,0.846
2973,0.8257
2974,0.4705
2975,0.5088
2976,0.5421
2977,0.3135
2978,0.3327
2979,0.5501
2980,0.5302
2981,0.7658
2982,0.8633
2983,0.1549
2984,0.2956
2985,0.7873
2986,0.8059
2987,0.4888
2988,0.2395
2989,0.6501
2990,0.5064
2991,0.2734
2992,0.4321
2993,0.6646
2994,0.1565
2995,0.7635
2996,0.1949
2997,0.3113
2998,0.7087
2999,0.3889
3000,0.5695
3001,0.6885
3002,0.3532
3003,0.4724
3004,0.3135
3005,0.5712
3006,0.5699
3007,0.7848
3008,0.2144
3009,0.4703
3010,0.4663
3011,0.2938
3012,0.4312
3013,0.0778
3014,0.5492
3015,0.391
3016,0.7661
3017,0.4294
3018,0.6496
3019,0.2729
3020,0.5113
3021,0.6869
3022,0.4486
3023,0.6889
3024,0.3135
3025,0.6108
3026,0.4123
3027,0.414
3028,0.3117
3029,0.1769
3030,0.1547
3031,0.7449
3032,0.1153
3033,0.1154
3034,0.5151
3035,0.3342
3036,0.2547
3037,0.1763
3038,0.4299
3039,0.5877
3040,0.1766
3041,0.3122
3042,0.4693
3043,0.335
3044,0.4506
3045,0.3113
3046,0.843
3047,0.6655
3048,0.4299
3049,0.8466
3050,0.572
3051,0.804
3052,0.3099
3053,0.5292
3054,0.6039
3055,0.43
3056,0.3918
3057,0.2912
3058,0.4317
3059,0.098
3060,0.7273
3061,0.472
3062,0.272
3063,0.609
3064,0.3345
3065,0.7864
3066,0.7678
3067,0.5083
3068,0.2721
3069,0.6675
3070,0.6452
3071,0.4499
3072,0.3333
3073,0.7077
3074,0.2537
3075,0.1181
3076,0.6473
3077,0.7685
3078,0.591
3079,0.489
3080,0.5896
3081,0.5489
3082,0.8649
3083,0.5272
3084,0.8079
3085,0.1565
3086,0.8467
3087,0.4694
3088,0.2152
3089,0.2909
3090,0.412
3091,0.6679
3092,0.4112
3093,0.4343
3094,0.7661
3095,0.3774
3096,0.427
3097,0.5707
3098,0.8471
3099,0.8266
3100,0.313
3101,0.3477
3102,0.5303
3103,0.2743
3104,0.4909
3105,0.174
3106,0.4899
3107,0.5475
3108,0.5671
3109,0.1741
3110,0.5114
3111,0.5858
3112,0.4499
3113,0.5897
3114,0.2745
3115,0.2726
3116,0.2525
3117,0.7454
3118,0.2952
3119,0.2155
3120,0.8669
3121,0.769
3122,0.4312
3123,0.5889
3124,0.5512
3125,0.1568
3126,0.2942
3127,0.7071
3128,0.5862
3129,0.1951
3130,0.7094
3131,0.5886
3132,0.2774
3133,0.7089
3134,0.2367
3135,0.8247
3136,0.2743
3137,0.5133
3138,0.9053
3139,0.7661
3140,0.4506
3141,0.7446
3142,0.8078
3143,0.4296
3144,0.5702
3145,0.353
3146,0.8642
3147,0.6876
3148,0.6685
3149,0.6094
3150,0.4099
3151,0.3714
3152,0.5097
3153,0.2758
3154,0.2158
3155,0.372
3156,0.5664
3157,0.4688
3158,0.55
3159,0.4908
3160,0.2536
3161,0.6068
3162,0.4505
3163,0.489
3164,0.3093
3165,0.1551
3166,0.4917
3167,0.1966
3168,0.4724
3169,0.4319
3170,0.3547
3171,0.6499
3172,0.4703
3173,0.4705
3174,0.5469
3175,0.7456
3176,0.5307
3177,0.6084
3178,0.4106
3179,0.3337
3180,0.4719
3181,0.2527
3182,0.7441
3183,0.2931
3184,0.4853
3185,0.5321
3186,0.688
3187,0.3943
3188,0.7242
3189,0.6503
3190,0.5274
3191,0.6287
3192,0.1954
3193,0.1956
3194,0.5096
3195,0.6856
3196,0.3727
3197,0.293
3198,0.2334
3199,0.7067
3200,0.5092
3201,0.5887
3202,0.6707
3203,0.2782
3204,0.704
3205,0.469
3206,0.0793
3207,0.828
3208,0.8081
3209,0.7081
3210,0.3111
3211,0.2168
3212,0.5067
3213,0.9222
3214,0.5122
3215,0.1341
3216,0.3494
3217,0.4106
3218,0.4727
3219,0.6507
3220,0.6461
3221,0.4109
3222,0.3335
3223,0.5275
3224,0.1553
3225,0.5281
3226,0.4483
3227,0.2139
3228,0.1767
3229,0.7071
3230,0.1948
3231,0.2165
3232,0.415
3233,0.728
3234,0.4137
3235,0.4342
3236,0.6047
3237,0.2122
3238,0.4266
3239,0.8259
3240,0.1959
3241,0.5895
3242,0.4305
3243,0.1569
3244,0.3917
3245,0.1728
3246,0.7663
3247,0.5083
3248,0.3106
3249,0.7275
3250,0.4709
3251,0.43
3252,0.8865
3253,0.295
3254,0.5294
3255,0.8055
3256,0.4329
3257,0.5322
3258,0.2931
3259,0.5892
3260,0.3897
3261,0.2563
3262,0.4885
3263,0.7834
3264,0.6482
3265,0.3134
3266,0.5081
3267,0.5865
3268,0.4334
3269,0.5717
3270,0.825
3271,0.3094
3272,0.1575
3273,0.4885
3274,0.4332
3275,0.6284
3276,0.2114
3277,0.7428
3278,0.4539
3279,0.4107
3280,0.2783
3281,0.2531
3282,0.5097
3283,0.2135
3284,0.4896
3285,0.2913
3286,0.668
3287,0.6089
3288,0.5648
3289,0.1529
3290,0.3129
3291,0.4515
3292,0.5866
3293,0.4903
3294,0.3729
3295,0.7055
3296,0.4713
3297,0.6293
3298,0.7063
3299,0.6082
3300,0.5919
3301,0.7468
3302,0.4324
3303,0.1383
3304,0.4881
3305,0.4112
3306,0.7239
3307,0.6872
3308,0.3746
3309,0.2733
3310,0.5477
3311,0.5286
3312,0.7848
3313,0.7085
3314,0.4094
3315,0.8069
3316,0.4511
3317,0.3925
3318,0.1925
3319,0.7454
3320,0.372
3321,0.567
3322,0.4911
3323,0.274
3324,0.7868
3325,0.1751
3326,0.4474
3327,0.8637
3328,0.8082
3329,0.3284
3330,0.3322
3331,0.3724
3332,0.5662
3333,0.6827
3334,0.2192
3335,0.375
3336,0.8051
3337,0.4093
3338,0.9437
3339,0.6069
3340,0.7663
3341,0.1749
3342,0.4096
3343,0.2366
3344,0.4286
3345,0.5491
3346,0.3345
3347,0.231
3348,0.1953
3349,0.432
3350,0.5891
3351,0.5894
3352,0.6478
3353,0.924
3354,0.3332
3355,0.4534
3356,0.7476
3357,0.7272
3358,0.3498
3359,0.2322
3360,0.3916
3361,0.529
3362,0.3527
3363,0.6271
3364,0.2344
3365,0.1381
3366,0.491
3367,0.2559
3368,0.631
3369,0.5489
3370,0.5097
3371,0.3879
3372,0.5689
3373,0.7428
3374,0.7286
3375,0.5506
3376,0.8076
3377,0.1951
3378,0.2362
3379,0.3924
3380,0.3129
3381,0.7062
3382,0.3517
3383,0.5837
3384,0.6869
3385,0.2564
3386,0.2546
3387,0.1548
3388,0.786
3389,0.3129
3390,0.6089
3391,0.8073
3392,0.5648
3393,0.2537
3394,0.5303
3395,0.3898
3396,0.3156
3397,0.0765
3398,0.4528
3399,0.1361
3400,0.6851
3401,0.7651
3402,0.4148
3403,0.3498
3404,0.1565
3405,0.4518
3406,0.3507
3407,0.5267
3408,0.6295
3409,0.566
3410,0.5689
3411,0.4914
3412,0.55
3413,0.2153
3414,0.2362
3415,0.3562
3416,0.7692
3417,0.8053
3418,0.4883
3419,0.8225
3420,0.3152
3421,0.469
3422,0.1771
3423,0.8058
3424,0.6289
3425,0.39
3426,0.6074
3427,0.3935
3428,0.5071
3429,0.2904
3430,0.4682
3431,0.5358
3432,0.5858
3433,0.314
3434,0.3084
3435,0.7094
3436,0.3713
3437,0.5273
3438,0.6865
3439,0.4129
3440,0.8853
3441,0.8226
3442,0.7859
3443,0.5103
3444,0.3481
3445,0.5474
3446,0.5879
3447,0.1775
3448,0.4119
3449,0.7247
3450,0.4688
3451,0.7645
3452,0.154
3453,0.3559
3454,0.273
3455,0.8255
3456,0.8433
3457,0.4913
3458,0.431
3459,0.53
3460,0.5502
3461,0.5499
3462,0.4095
3463,0.3089
3464,0.6657
3465,0.0784
3466,0.4108
3467,0.4686
3468,0.5127
3469,0.4326
3470,0.7691
3471,0.7882
3472,0.3507
3473,0.625
3474,0.4699
3475,0.6665
3476,0.2718
3477,0.1936
3478,0.3907
3479,0.5504
3480,0.7852
3481,0.4692
3482,0.4897
3483,0.7822
3484,0.1536
3485,0.3734
3486,0.5511
3487,0.3704
3488,0.4505
3489,0.6078
3490,0.2945
3491,0.5675
3492,0.5101
3493,0.4352
3494,0.2893
3495,0.3583
3496,0.4474
3497,0.5287
3498,0.5497
3499,0.3343
3500,0.6703
3501,0.4525
3502,0.3521
3503,0.7671
3504,0.6891
3505,0.5896
3506,0.4281
3507,0.5296
3508,0.5088
3509,0.3739
3510,0.6665
3511,0.314
3512,0.5488
3513,0.3738
3514,0.2331
3515,0.2936
3516,0.5713
3517,0.4677
3518,0.4328
3519,0.5103
3520,0.5516
3521,0.6278
3522,0.7072
3523,0.4319
3524,0.6691
3525,0.2366
3526,0.4104
3527,0.2115
3528,0.5546
3529,0.2937
3530,0.5105
3531,0.6064
3532,0.7257
3533,0.7666
3534,0.8452
3535,0.2755
3536,0.3116
3537,0.6103
3538,0.7664
3539,0.7045
3540,0.4533
3541,0.3517
3542,0.2953
3543,0.2931
3544,0.3123
3545,0.3149
3546,0.6115
3547,0.0585
3548,0.4335
3549,0.6706
3550,0.3482
3551,0.1568
3552,0.8042
3553,0.5676
3554,0.3894
3555,0.2546
3556,0.2547
3557,0.4104
3558,0.6868
3559,0.3335
3560,0.4563
3561,0.7891
3562,0.5101
3563,0.2951
3564,0.449
3565,0.3918
3566,0.1955
3567,0.3318
3568,0.5881
3569,0.8258
3570,0.589
3571,0.5653
3572,0.2726
3573,0.9231
3574,0.4113
3575,0.3134
3576,0.6699
3577,0.7842
3578,0.3901
3579,0.3534
3580,0.3306
3581,0.3704
3582,0.7455
3583,0.3536
3584,0.5901
3585,0.1764
3586,0.568
3587,0.5142
3588,0.7488
3589,0.4134
3590,0.708
3591,0.8261
3592,0.1939
3593,0.1358
3594,0.4121
3595,0.805
3596,0.5917
3597,0.7654
3598,0.4471
3599,0.5303
3600,0.3545
3601,0.6102
3602,0.5093
3603,0.2944
3604,0.4317
3605,0.1749
3606,0.4512
3607,0.3104
3608,0.4504
3609,0.2541
3610,0.4727
3611,0.2166
3612,0.7273
3613,0.7065
3614,0.3531
3615,0.253
3616,0.5879
3617,0.1938
3618,0.8253
3619,0.5314
3620,0.6512
3621,0.6887
3622,0.6866
3623,0.471
3624,0.2517
3625,0.2312
3626,0.3713
3627,0.4106
3628,0.6094
3629,0.3494
3630,0.6467
3631,0.7644
3632,0.7854
3633,0.4523
3634,0.2932
3635,0.6712
3636,0.4276
3637,0.3543
3638,0.5901
3639,0.4672
3640,0.3339
3641,0.8061
3642,0.314
3643,0.2735
3644,0.292
3645,0.4288
3646,0.3145
3647,0.6493
3648,0.4108
3649,0.5484
3650,0.6848
3651,0.6684
3652,0.2116
3653,0.2538
3654,0.3339
3655,0.1566
3656,0.4097
3657,0.786
3658,0.3917
3659,0.313
3660,0.4299
3661,0.5512
3662,0.2765
3663,0.3717
3664,0.6652
3665,0.5115
3666,0.1765
3667,0.214
3668,0.4547
3669,0.5283
3670,0.4894
3671,0.5694
3672,0.5747
3673,0.5277
3674,0.5489
3675,0.4495
3676,0.6685
3677,0.3317
3678,0.4315
3679,0.7245
3680,0.1363
3681,0.2723
3682,0.2361
3683,0.7462
3684,0.4098
3685,0.6866
3686,0.4079
3687,0.608
3688,0.7863
3689,0.5695
3690,0.0978
3691,0.5476
3692,0.2735
3693,0.2705
3694,0.331
3695,0.3356
3696,0.3529
3697,0.3356
3698,0.4125
3699,0.5333
3700,0.3336
3701,0.1974
3702,0.4291
3703,0.6274
3704,0.4101
3705,0.4932
3706,0.3891
3707,0.1746
3708,0.3331
3709,0.3741
3710,0.5694
3711,0.6272
3712,0.4095
3713,0.747
3714,0.5512
3715,0.391
3716,0.2525
3717,0.2762
3718,0.5274
3719,0.5887
3720,0.4335
3721,0.5902
3722,0.6694
3723,0.7843
3724,0.2563
3725,0.3504
3726,0.4727
3727,0.3723
3728,0.3554
3729,0.5872
3730,0.7651
3731,0.1578
3732,0.6079
3733,0.2329
3734,0.687
3735,0.3508
3736,0.3516
3737,0.5504
3738,0.369
3739,0.645
3740,0.4096
3741,0.7439
3742,0.5889
3743,0.2924
3744,0.4725
3745,0.3124
3746,0.3133
3747,0.2757
3748,0.4535
3749,0.5675
3750,0.4309
3751,0.3151
3752,0.5704
3753,0.3499
3754,0.1553
3755,0.8244
3756,0.3923
3757,0.7283
3758,0.1965
3759,0.8855
3760,0.3891
3761,0.2538
3762,0.4906
3763,0.334
3764,0.4276
3765,0.3105
3766,0.2529
3767,0.8657
3768,0.7852
3769,0.5664
3770,0.1759
3771,0.6097
3772,0.4718
3773,0.2341
3774,0.5656
3775,0.4129
3776,0.3309
3777,0.6262
3778,0.0767
3779,0.3295
3780,0.5082
3781,0.6454
3782,0.7863
3783,0.175
3784,0.6468
3785,0.2748
3786,0.5302
3787,0.6864
3788,0.2929
3789,0.7708
3790,0.8049
3791,0.722
3792,0.7067
3793,0.3934
3794,0.6486
3795,0.155
3796,0.4912
3797,0.6082
3798,0.2555
3799,0.6293
3800,0.648
3801,0.2928
3802,0.6044
3803,0.5511
3804,0.7679
3805,0.4347
3806,0.7867
3807,0.3312
3808,0.274
3809,0.8054
3810,0.4288
3811,0.2366
3812,0.4709
3813,0.6898
3814,0.6447
3815,0.3538
3816,0.7465
3817,0.6284
3818,0.3124
3819,0.2909
3820,0.1964
3821,0.7073
3822,0.6079
3823,0.2732
3824,0.3928
3825,0.0586
3826,0.4306
3827,0.4121
3828,0.2169
3829,0.609
3830,0.7653
3831,0.5278
3832,0.5106
3833,0.3105
3834,0.7072
3835,0.2939
3836,0.8071
3837,0.45
3838,0.3488
3839,0.5295
3840,0.235
3841,0.8427
3842,0.4108
3843,0.2143
3844,0.2571
3845,0.3717
3846,0.4499
3847,0.4727
3848,0.4697
3849,0.6644
3850,0.4484
3851,0.2377
3852,0.1361
3853,0.6318
3854,0.2916
3855,0.529
3856,0.632
3857,0.2911
3858,0.5281
3859,0.4876
3860,0.4895
3861,0.8059
3862,0.3712
3863,0.5111
3864,0.5517
3865,0.492
3866,0.1547
3867,0.5281
3868,0.8229
3869,0.5722
3870,0.6079
3871,0.5276
3872,0.5863
3873,0.6519
3874,0.1754
3875,0.2908
3876,0.6865
3877,0.3906
3878,0.787
3879,0.3513
3880,0.4324
3881,0.827
3882,0.5867
3883,0.0787
3884,0.5926
3885,0.4066
3886,0.7249
3887,0.6077
3888,0.6033
3889,0.3085
3890,0.4686
3891,0.547
3892,0.7489
3893,0.4285
3894,0.3543
3895,0.5879
3896,0.3714
3897,0.3557
3898,0.588
3899,0.6481
3900,0.6098
3901,0.4506
3902,0.5107
3903,0.3542
3904,0.7055
3905,0.6316
3906,0.2928
3907,0.7051
3908,0.3132
3909,0.6072
3910,0.9222
3911,0.3696
3912,0.5071
3913,0.6099
3914,0.3128
3915,0.2175
3916,0.9007
3917,0.7889
3918,0.3712
3919,0.1169
3920,0.6892
3921,0.2177
3922,0.2936
3923,0.2771
3924,0.1741
3925,0.766
3926,0.2945
3927,0.6039
3928,0.468
3929,0.5912
3930,0.6073
3931,0.5888
3932,0.309
3933,0.5107
3934,0.4693
3935,0.3705
3936,0.8458
3937,0.1364
3938,0.4919
3939,0.6645
3940,0.5481
3941,0.0387
3942,0.7441
3943,0.4922
3944,0.512
3945,0.1152
3946,0.2934
3947,0.4892
3948,0.2516
3949,0.4808
3950,0.4167
3951,0.4511
3952,0.5068
3953,0.5869
3954,0.4136
3955,0.2525
3956,0.7017
3957,0.4163
3958,0.4739
3959,0.8403
3960,0.7619
3961,0.5065
3962,0.6477
3963,0.5491
3964,0.9222
3965,0.2921
3966,0.629
3967,0.765
3968,0.2712
3969,0.4528
3970,0.4517
3971,0.5686
3972,0.846
3973,0.2542
3974,0.748
3975,0.4863
3976,0.6687
3977,0.4538
3978,0.6459
3979,0.3147
3980,0.4696
3981,0.5323
3982,0.4713
3983,0.1567
3984,0.7235
3985,0.5265
3986,0.3714
3987,0.3123
3988,0.7683
3989,0.9053
3990,0.805
3991,0.4509
3992,0.7083
3993,0.3135
3994,0.1162
3995,0.4318
3996,0.3507
3997,0.4907
3998,0.47
3999,0.9044
4000,0.4917
4001,0.6465
4002,0.4925
4003,0.7648
4004,0.9252
4005,0.1162
4006,0.2545
4007,0.1555
4008,0.7498
4009,0.8243
4010,0.6689
4011,0.1534
4012,0.8235
4013,0.1532
4014,0.157
4015,0.6126
4016,0.7053
4017,0.4733
4018,0.5496
4019,0.4883
4020,0.4891
4021,0.5508
4022,0.2562
4023,0.3928
4024,0.6106
4025,0.5066
4026,0.5335
4027,0.1953
4028,0.6268
4029,0.5098
4030,0.7084
4031,0.4327
4032,0.5481
4033,0.0973
4034,0.6666
4035,0.6864
4036,0.3686
4037,0.8432
4038,0.213
4039,0.4495
4040,0.3142
4041,0.4881
4042,0.5485
4043,0.4313
4044,0.5889
4045,0.8058
4046,0.1377
4047,0.907
4048,0.1955
4049,0.5273
4050,0.7243
4051,0.4937
4052,0.1747
4053,0.3302
4054,0.6259
4055,0.3096
4056,0.4104
4057,0.2909
4058,0.6667
4059,0.2713
4060,0.3548
4061,0.666
4062,0.4103
4063,0.5248
4064,0.3521
4065,0.3895
4066,0.1379
4067,0.3754
4068,0.3942
4069,0.5679
4070,0.5481
4071,0.5705
4072,0.5899
4073,0.5292
4074,0.7254
4075,0.4505
4076,0.5065
4077,0.4906
4078,0.7831
4079,0.5312
4080,0.2909
4081,0.2141
4082,0.6077
4083,0.7842
4084,0.3143
4085,0.9224
4086,0.707
4087,0.1554
4088,0.3115
4089,0.6264
4090,0.4688
4091,0.5127
4092,0.2918
4093,0.1757
4094,0.4514
4095,0.3923
4096,0.8847
4097,0.3112
4098,0.3917
4099,0.7063
4100,0.3512
4101,0.5491
4102,0.3931
4103,0.4487
4104,0.7697
4105,0.3149
4106,0.3907
4107,0.3322
